"fecha","AQI_SO2","AQI_NO2","AQI_PM10","AQI_CO","AQI_O3","ciudad","AQI","Nivel_Aire"
"2013-9-5",3,19,23,13,47,"Aotizhongxin",47,"Excelent"
"2013-9-6",8,27,57,23,106,"Aotizhongxin",106,"Slightly Polluted"
"2013-9-7",6,32,67,25,87,"Aotizhongxin",87,"Good"
"2013-9-8",11,33,82,30,50,"Aotizhongxin",82,"Good"
"2013-9-9",6,27,63,17,89,"Aotizhongxin",89,"Good"
"2014-1-1",15,35,109,31,29,"Aotizhongxin",109,"Slightly Polluted"
"2014-1-10",32,38,67,25,9,"Aotizhongxin",67,"Good"
"2014-1-11",42,50,100,58,2,"Aotizhongxin",100,"Good"
"2014-1-12",13,18,38,12,28,"Aotizhongxin",38,"Excelent"
"2014-1-13",40,41,78,33,8,"Aotizhongxin",78,"Good"
"2014-1-14",45,40,74,45,12,"Aotizhongxin",74,"Good"
"2014-1-15",48,49,115,56,10,"Aotizhongxin",115,"Slightly Polluted"
"2014-1-16",70,69,261,76,9,"Aotizhongxin",261,"Heavily Polluted"
"2014-1-17",35,33,91,46,29,"Aotizhongxin",91,"Good"
"2014-1-18",25,35,66,29,19,"Aotizhongxin",66,"Good"
"2014-1-19",42,36,126,40,28,"Aotizhongxin",126,"Slightly Polluted"
"2014-1-2",49,47,119,49,2,"Aotizhongxin",119,"Slightly Polluted"
"2014-1-20",5,4,37,5,26,"Aotizhongxin",37,"Excelent"
"2014-1-21",21,24,59,21,21,"Aotizhongxin",59,"Good"
"2014-1-22",44,47,95,39,8,"Aotizhongxin",95,"Good"
"2014-1-23",71,66,150,56,1,"Aotizhongxin",150,"Slightly Polluted"
"2014-1-24",49,46,105,56,9,"Aotizhongxin",105,"Slightly Polluted"
"2014-1-25",14,18,37,18,35,"Aotizhongxin",37,"Excelent"
"2014-1-26",24,19,59,22,27,"Aotizhongxin",59,"Good"
"2014-1-27",36,31,81,27,28,"Aotizhongxin",81,"Good"
"2014-1-28",13,21,58,17,32,"Aotizhongxin",58,"Good"
"2014-1-29",43,40,92,37,5,"Aotizhongxin",92,"Good"
"2014-1-3",18,24,80,47,30,"Aotizhongxin",80,"Good"
"2014-1-30",22,21,63,34,33,"Aotizhongxin",63,"Good"
"2014-1-31",37,25,104,19,21,"Aotizhongxin",104,"Slightly Polluted"
"2014-1-4",30,39,102,35,1,"Aotizhongxin",102,"Slightly Polluted"
"2014-1-5",23,35,81,37,25,"Aotizhongxin",81,"Good"
"2014-1-6",33,34,89,38,5,"Aotizhongxin",89,"Good"
"2014-1-7",24,31,73,35,20,"Aotizhongxin",73,"Good"
"2014-1-8",9,10,15,10,23,"Aotizhongxin",23,"Excelent"
"2014-1-9",13,20,40,15,27,"Aotizhongxin",40,"Excelent"
"2014-10-1",4,32,75,13,5,"Aotizhongxin",75,"Good"
"2014-10-10",14,50,184,21,93,"Aotizhongxin",184,"Lightly Polluted"
"2014-10-13",3,25,18,8,24,"Aotizhongxin",25,"Excelent"
"2014-10-14",4,35,69,10,34,"Aotizhongxin",69,"Good"
"2014-10-15",3,27,77,10,30,"Aotizhongxin",77,"Good"
"2014-10-16",6,31,83,10,38,"Aotizhongxin",83,"Good"
"2014-10-17",8,68,127,37,26,"Aotizhongxin",127,"Slightly Polluted"
"2014-10-18",11,87,165,45,50,"Aotizhongxin",165,"Lightly Polluted"
"2014-10-19",8,83,202,42,43,"Aotizhongxin",202,"Moderately Polluted"
"2014-10-2",4,28,54,16,21,"Aotizhongxin",54,"Good"
"2014-10-20",4,45,129,21,35,"Aotizhongxin",129,"Slightly Polluted"
"2014-10-21",12,36,47,25,12,"Aotizhongxin",47,"Excelent"
"2014-10-22",8,49,114,22,2,"Aotizhongxin",114,"Slightly Polluted"
"2014-10-23",8,57,126,28,14,"Aotizhongxin",126,"Slightly Polluted"
"2014-10-24",7,65,168,34,29,"Aotizhongxin",168,"Lightly Polluted"
"2014-10-25",4,61,192,37,82,"Aotizhongxin",192,"Lightly Polluted"
"2014-10-26",2,26,65,30,29,"Aotizhongxin",65,"Good"
"2014-10-27",4,30,47,14,23,"Aotizhongxin",47,"Excelent"
"2014-10-28",7,39,82,16,24,"Aotizhongxin",82,"Good"
"2014-10-29",7,58,113,29,12,"Aotizhongxin",113,"Slightly Polluted"
"2014-10-3",4,33,79,30,8,"Aotizhongxin",79,"Good"
"2014-10-30",10,61,122,26,26,"Aotizhongxin",122,"Slightly Polluted"
"2014-10-31",7,57,105,30,10,"Aotizhongxin",105,"Slightly Polluted"
"2014-10-4",1,24,65,28,32,"Aotizhongxin",65,"Good"
"2014-10-5",1,23,31,11,34,"Aotizhongxin",34,"Excelent"
"2014-10-6",2,29,51,8,40,"Aotizhongxin",51,"Good"
"2014-10-7",6,52,117,21,36,"Aotizhongxin",117,"Slightly Polluted"
"2014-10-8",5,67,167,31,27,"Aotizhongxin",167,"Lightly Polluted"
"2014-10-9",4,56,194,26,43,"Aotizhongxin",194,"Lightly Polluted"
"2014-11-1",4,30,56,33,26,"Aotizhongxin",56,"Good"
"2014-11-10",4,43,64,19,19,"Aotizhongxin",64,"Good"
"2014-11-11",4,18,58,24,28,"Aotizhongxin",58,"Good"
"2014-11-12",3,5,34,5,32,"Aotizhongxin",34,"Excelent"
"2014-11-13",3,28,39,16,26,"Aotizhongxin",39,"Excelent"
"2014-11-14",8,34,55,16,22,"Aotizhongxin",55,"Good"
"2014-11-15",23,59,111,39,1,"Aotizhongxin",111,"Slightly Polluted"
"2014-11-16",12,37,74,41,24,"Aotizhongxin",74,"Good"
"2014-11-17",7,24,32,13,28,"Aotizhongxin",32,"Excelent"
"2014-11-18",14,45,73,25,6,"Aotizhongxin",73,"Good"
"2014-11-19",27,85,183,58,1,"Aotizhongxin",183,"Lightly Polluted"
"2014-11-2",3,14,17,5,28,"Aotizhongxin",28,"Excelent"
"2014-11-20",19,87,257,63,1,"Aotizhongxin",257,"Heavily Polluted"
"2014-11-21",11,61,144,52,23,"Aotizhongxin",144,"Slightly Polluted"
"2014-11-22",8,34,55,26,19,"Aotizhongxin",55,"Good"
"2014-11-23",12,55,113,32,1,"Aotizhongxin",113,"Slightly Polluted"
"2014-11-24",6,43,79,47,17,"Aotizhongxin",79,"Good"
"2014-11-25",17,53,123,37,13,"Aotizhongxin",123,"Slightly Polluted"
"2014-11-26",22,76,179,51,1,"Aotizhongxin",179,"Lightly Polluted"
"2014-11-27",5,33,79,54,19,"Aotizhongxin",79,"Good"
"2014-11-28",12,45,100,28,14,"Aotizhongxin",100,"Good"
"2014-11-29",13,56,189,47,1,"Aotizhongxin",189,"Lightly Polluted"
"2014-11-3",2,30,42,18,36,"Aotizhongxin",42,"Excelent"
"2014-11-30",7,23,142,35,26,"Aotizhongxin",142,"Slightly Polluted"
"2014-11-4",10,46,101,30,22,"Aotizhongxin",101,"Slightly Polluted"
"2014-11-5",6,26,62,30,31,"Aotizhongxin",62,"Good"
"2014-11-6",2,13,19,10,30,"Aotizhongxin",30,"Excelent"
"2014-11-7",7,30,57,17,13,"Aotizhongxin",57,"Good"
"2014-11-8",7,36,64,23,31,"Aotizhongxin",64,"Good"
"2014-11-9",3,36,56,18,33,"Aotizhongxin",56,"Good"
"2014-12-1",5,9,62,7,23,"Aotizhongxin",62,"Good"
"2014-12-10",19,33,137,57,30,"Aotizhongxin",137,"Slightly Polluted"
"2014-12-11",9,18,37,12,27,"Aotizhongxin",37,"Excelent"
"2014-12-12",5,9,39,7,25,"Aotizhongxin",39,"Excelent"
"2014-12-13",13,27,82,22,19,"Aotizhongxin",82,"Good"
"2014-12-14",29,43,92,43,9,"Aotizhongxin",92,"Good"
"2014-12-15",17,27,98,57,27,"Aotizhongxin",98,"Good"
"2014-12-16",3,9,29,4,24,"Aotizhongxin",29,"Excelent"
"2014-12-17",14,20,58,17,25,"Aotizhongxin",58,"Good"
"2014-12-2",10,28,49,22,15,"Aotizhongxin",49,"Excelent"
"2014-12-3",7,14,55,36,30,"Aotizhongxin",55,"Good"
"2014-12-31",6,10,45,5,24,"Aotizhongxin",45,"Excelent"
"2014-12-4",4,9,26,6,29,"Aotizhongxin",29,"Excelent"
"2014-12-5",11,24,45,24,28,"Aotizhongxin",45,"Excelent"
"2014-12-6",20,38,68,43,17,"Aotizhongxin",68,"Good"
"2014-12-7",17,28,59,30,24,"Aotizhongxin",59,"Good"
"2014-12-8",17,35,68,31,16,"Aotizhongxin",68,"Good"
"2014-12-9",38,67,185,66,1,"Aotizhongxin",185,"Lightly Polluted"
"2014-2-1",31,30,87,22,3,"Aotizhongxin",87,"Good"
"2014-2-10",10,17,18,11,28,"Aotizhongxin",28,"Excelent"
"2014-2-11",35,37,72,26,16,"Aotizhongxin",72,"Good"
"2014-2-12",28,39,74,45,15,"Aotizhongxin",74,"Good"
"2014-2-13",44,43,111,42,4,"Aotizhongxin",111,"Slightly Polluted"
"2014-2-14",45,52,159,44,10,"Aotizhongxin",159,"Lightly Polluted"
"2014-2-15",58,60,269,59,9,"Aotizhongxin",269,"Heavily Polluted"
"2014-2-16",48,45,156,56,32,"Aotizhongxin",156,"Lightly Polluted"
"2014-2-17",37,33,65,29,28,"Aotizhongxin",65,"Good"
"2014-2-18",18,29,61,20,25,"Aotizhongxin",61,"Good"
"2014-2-19",20,27,60,23,34,"Aotizhongxin",60,"Good"
"2014-2-2",9,13,67,29,35,"Aotizhongxin",67,"Good"
"2014-2-20",22,41,138,28,9,"Aotizhongxin",138,"Slightly Polluted"
"2014-2-21",42,50,158,34,11,"Aotizhongxin",158,"Lightly Polluted"
"2014-2-22",59,53,175,45,9,"Aotizhongxin",175,"Lightly Polluted"
"2014-2-23",70,43,139,47,6,"Aotizhongxin",139,"Slightly Polluted"
"2014-2-24",74,59,174,50,10,"Aotizhongxin",174,"Lightly Polluted"
"2014-2-25",45,63,256,70,6,"Aotizhongxin",256,"Heavily Polluted"
"2014-2-26",51,51,162,56,16,"Aotizhongxin",162,"Lightly Polluted"
"2014-2-27",6,12,10,13,37,"Aotizhongxin",37,"Excelent"
"2014-2-28",18,37,74,26,25,"Aotizhongxin",74,"Good"
"2014-2-3",3,4,28,4,35,"Aotizhongxin",35,"Excelent"
"2014-2-4",10,11,34,11,32,"Aotizhongxin",34,"Excelent"
"2014-2-5",31,23,72,31,22,"Aotizhongxin",72,"Good"
"2014-2-6",38,32,82,35,18,"Aotizhongxin",82,"Good"
"2014-2-7",18,27,53,16,16,"Aotizhongxin",53,"Good"
"2014-2-8",12,17,39,23,32,"Aotizhongxin",39,"Excelent"
"2014-2-9",9,8,9,6,32,"Aotizhongxin",32,"Excelent"
"2014-3-1",15,19,47,13,39,"Aotizhongxin",47,"Excelent"
"2014-3-10",29,38,74,27,18,"Aotizhongxin",74,"Good"
"2014-3-11",47,44,121,40,45,"Aotizhongxin",121,"Slightly Polluted"
"2014-3-12",5,11,19,13,41,"Aotizhongxin",41,"Excelent"
"2014-3-13",8,21,66,11,37,"Aotizhongxin",66,"Good"
"2014-3-14",7,16,67,8,40,"Aotizhongxin",67,"Good"
"2014-3-15",26,50,123,24,32,"Aotizhongxin",123,"Slightly Polluted"
"2014-3-16",42,36,129,37,50,"Aotizhongxin",129,"Slightly Polluted"
"2014-3-17",15,28,151,26,38,"Aotizhongxin",151,"Lightly Polluted"
"2014-3-18",8,22,91,11,47,"Aotizhongxin",91,"Good"
"2014-3-19",9,27,80,16,37,"Aotizhongxin",80,"Good"
"2014-3-2",38,46,106,33,19,"Aotizhongxin",106,"Slightly Polluted"
"2014-3-20",3,12,28,6,43,"Aotizhongxin",43,"Excelent"
"2014-3-21",7,26,63,15,47,"Aotizhongxin",63,"Good"
"2014-3-22",10,34,98,19,49,"Aotizhongxin",98,"Good"
"2014-3-23",23,44,116,22,125,"Aotizhongxin",125,"Slightly Polluted"
"2014-3-24",30,59,157,28,89,"Aotizhongxin",157,"Lightly Polluted"
"2014-3-25",25,58,150,25,159,"Aotizhongxin",159,"Lightly Polluted"
"2014-3-26",28,64,196,29,163,"Aotizhongxin",196,"Lightly Polluted"
"2014-3-27",22,55,174,58,5,"Aotizhongxin",174,"Lightly Polluted"
"2014-3-28",14,34,105,28,48,"Aotizhongxin",105,"Slightly Polluted"
"2014-3-29",5,19,56,30,53,"Aotizhongxin",56,"Good"
"2014-3-3",61,49,150,64,1,"Aotizhongxin",150,"Slightly Polluted"
"2014-3-30",6,35,70,9,50,"Aotizhongxin",70,"Good"
"2014-3-31",19,45,120,34,53,"Aotizhongxin",120,"Slightly Polluted"
"2014-3-4",16,20,58,47,37,"Aotizhongxin",58,"Good"
"2014-3-5",8,23,33,11,34,"Aotizhongxin",34,"Excelent"
"2014-3-6",7,15,24,9,39,"Aotizhongxin",39,"Excelent"
"2014-3-7",14,29,62,17,34,"Aotizhongxin",62,"Good"
"2014-3-8",40,49,110,31,20,"Aotizhongxin",110,"Slightly Polluted"
"2014-3-9",24,38,82,22,38,"Aotizhongxin",82,"Good"
"2014-4-1",11,38,83,14,89,"Aotizhongxin",89,"Good"
"2014-4-10",18,29,253,20,32,"Aotizhongxin",253,"Heavily Polluted"
"2014-4-11",12,36,81,17,45,"Aotizhongxin",81,"Good"
"2014-4-12",16,44,99,19,85,"Aotizhongxin",99,"Good"
"2014-4-13",16,44,131,16,189,"Aotizhongxin",189,"Lightly Polluted"
"2014-4-14",20,45,157,24,196,"Aotizhongxin",196,"Lightly Polluted"
"2014-4-15",10,30,96,13,52,"Aotizhongxin",96,"Good"
"2014-4-16",8,41,86,12,34,"Aotizhongxin",86,"Good"
"2014-4-17",14,41,103,15,53,"Aotizhongxin",103,"Slightly Polluted"
"2014-4-18",10,37,101,22,92,"Aotizhongxin",101,"Slightly Polluted"
"2014-4-19",9,42,79,13,38,"Aotizhongxin",79,"Good"
"2014-4-2",15,34,106,15,135,"Aotizhongxin",135,"Slightly Polluted"
"2014-4-20",5,36,74,12,58,"Aotizhongxin",74,"Good"
"2014-4-21",5,35,82,9,50,"Aotizhongxin",82,"Good"
"2014-4-22",6,37,95,8,125,"Aotizhongxin",125,"Slightly Polluted"
"2014-4-23",15,24,120,20,139,"Aotizhongxin",139,"Slightly Polluted"
"2014-4-24",11,24,96,11,127,"Aotizhongxin",127,"Slightly Polluted"
"2014-4-25",11,47,131,17,195,"Aotizhongxin",195,"Lightly Polluted"
"2014-4-26",1,13,71,4,42,"Aotizhongxin",71,"Good"
"2014-4-29",13,30,98,11,177,"Aotizhongxin",177,"Lightly Polluted"
"2014-4-3",4,22,73,7,48,"Aotizhongxin",73,"Good"
"2014-4-30",12,39,112,12,190,"Aotizhongxin",190,"Lightly Polluted"
"2014-4-4",5,23,95,12,48,"Aotizhongxin",95,"Good"
"2014-4-5",4,20,74,6,46,"Aotizhongxin",74,"Good"
"2014-4-6",7,33,113,10,57,"Aotizhongxin",113,"Slightly Polluted"
"2014-4-7",12,42,126,13,158,"Aotizhongxin",158,"Lightly Polluted"
"2014-4-8",23,49,153,21,185,"Aotizhongxin",185,"Lightly Polluted"
"2014-4-9",12,31,150,20,52,"Aotizhongxin",150,"Slightly Polluted"
"2014-5-1",11,27,122,10,189,"Aotizhongxin",189,"Lightly Polluted"
"2014-5-10",17,28,72,15,48,"Aotizhongxin",72,"Good"
"2014-5-11",2,16,26,13,50,"Aotizhongxin",50,"Excelent"
"2014-5-12",4,27,65,11,115,"Aotizhongxin",115,"Slightly Polluted"
"2014-5-13",6,30,88,12,79,"Aotizhongxin",88,"Good"
"2014-5-14",3,16,62,5,43,"Aotizhongxin",62,"Good"
"2014-5-15",5,35,138,11,68,"Aotizhongxin",138,"Slightly Polluted"
"2014-5-16",6,30,99,13,98,"Aotizhongxin",99,"Good"
"2014-5-17",14,36,99,16,203,"Aotizhongxin",203,"Moderately Polluted"
"2014-5-18",15,32,130,11,222,"Aotizhongxin",222,"Moderately Polluted"
"2014-5-19",9,29,114,17,217,"Aotizhongxin",217,"Moderately Polluted"
"2014-5-2",1,11,53,7,48,"Aotizhongxin",53,"Good"
"2014-5-20",6,25,107,23,158,"Aotizhongxin",158,"Lightly Polluted"
"2014-5-21",14,32,121,19,230,"Aotizhongxin",230,"Moderately Polluted"
"2014-5-22",10,38,147,24,227,"Aotizhongxin",227,"Moderately Polluted"
"2014-5-23",11,28,107,10,206,"Aotizhongxin",206,"Moderately Polluted"
"2014-5-24",4,26,84,13,43,"Aotizhongxin",84,"Good"
"2014-5-25",1,15,92,13,48,"Aotizhongxin",92,"Good"
"2014-5-26",2,33,66,9,122,"Aotizhongxin",122,"Slightly Polluted"
"2014-5-27",2,25,80,7,60,"Aotizhongxin",80,"Good"
"2014-5-28",5,37,34,9,186,"Aotizhongxin",186,"Lightly Polluted"
"2014-5-29",7,49,51,15,210,"Aotizhongxin",210,"Moderately Polluted"
"2014-5-3",4,23,119,9,53,"Aotizhongxin",119,"Slightly Polluted"
"2014-5-30",20,39,99,25,271,"Aotizhongxin",271,"Heavily Polluted"
"2014-5-31",27,38,147,33,238,"Aotizhongxin",238,"Moderately Polluted"
"2014-5-4",1,9,52,7,42,"Aotizhongxin",52,"Good"
"2014-5-5",2,22,53,9,50,"Aotizhongxin",53,"Good"
"2014-5-6",17,33,93,15,69,"Aotizhongxin",93,"Good"
"2014-5-7",8,27,88,27,53,"Aotizhongxin",88,"Good"
"2014-5-8",10,30,94,15,146,"Aotizhongxin",146,"Slightly Polluted"
"2014-5-9",19,29,83,24,84,"Aotizhongxin",84,"Good"
"2014-6-1",2,16,54,10,162,"Aotizhongxin",162,"Lightly Polluted"
"2014-6-10",4,28,61,17,137,"Aotizhongxin",137,"Slightly Polluted"
"2014-6-11",2,20,42,18,92,"Aotizhongxin",92,"Good"
"2014-6-12",4,29,28,9,125,"Aotizhongxin",125,"Slightly Polluted"
"2014-6-13",4,29,53,14,200,"Aotizhongxin",200,"Lightly Polluted"
"2014-6-14",2,23,39,10,236,"Aotizhongxin",236,"Moderately Polluted"
"2014-6-15",6,36,80,22,233,"Aotizhongxin",233,"Moderately Polluted"
"2014-6-16",2,25,91,10,212,"Aotizhongxin",212,"Moderately Polluted"
"2014-6-17",1,22,65,18,171,"Aotizhongxin",171,"Lightly Polluted"
"2014-6-18",1,22,54,9,208,"Aotizhongxin",208,"Moderately Polluted"
"2014-6-19",2,31,86,24,115,"Aotizhongxin",115,"Slightly Polluted"
"2014-6-2",1,19,42,8,130,"Aotizhongxin",130,"Slightly Polluted"
"2014-6-20",1,16,41,16,115,"Aotizhongxin",115,"Slightly Polluted"
"2014-6-21",2,21,57,13,140,"Aotizhongxin",140,"Slightly Polluted"
"2014-6-22",1,21,30,7,147,"Aotizhongxin",147,"Slightly Polluted"
"2014-6-23",1,23,25,8,199,"Aotizhongxin",199,"Lightly Polluted"
"2014-6-24",3,34,55,10,212,"Aotizhongxin",212,"Moderately Polluted"
"2014-6-25",6,31,74,15,135,"Aotizhongxin",135,"Slightly Polluted"
"2014-6-26",4,21,85,16,232,"Aotizhongxin",232,"Moderately Polluted"
"2014-6-27",3,21,21,10,63,"Aotizhongxin",63,"Good"
"2014-6-28",5,29,23,16,90,"Aotizhongxin",90,"Good"
"2014-6-29",7,29,43,24,215,"Aotizhongxin",215,"Moderately Polluted"
"2014-6-3",4,30,49,10,194,"Aotizhongxin",194,"Lightly Polluted"
"2014-6-30",9,33,62,18,255,"Aotizhongxin",255,"Heavily Polluted"
"2014-6-4",5,36,52,11,198,"Aotizhongxin",198,"Lightly Polluted"
"2014-6-5",6,30,57,12,227,"Aotizhongxin",227,"Moderately Polluted"
"2014-6-6",5,27,52,27,74,"Aotizhongxin",74,"Good"
"2014-6-7",1,17,12,8,48,"Aotizhongxin",48,"Excelent"
"2014-6-8",4,33,28,16,137,"Aotizhongxin",137,"Slightly Polluted"
"2014-6-9",3,25,29,9,165,"Aotizhongxin",165,"Lightly Polluted"
"2014-7-1",8,28,78,15,214,"Aotizhongxin",214,"Moderately Polluted"
"2014-7-10",4,24,29,8,221,"Aotizhongxin",221,"Moderately Polluted"
"2014-7-11",2,26,29,7,101,"Aotizhongxin",101,"Slightly Polluted"
"2014-7-12",2,20,15,7,98,"Aotizhongxin",98,"Good"
"2014-7-13",2,28,19,8,92,"Aotizhongxin",92,"Good"
"2014-7-14",2,25,26,7,214,"Aotizhongxin",214,"Moderately Polluted"
"2014-7-15",2,19,47,6,199,"Aotizhongxin",199,"Lightly Polluted"
"2014-7-16",1,29,79,16,207,"Aotizhongxin",207,"Moderately Polluted"
"2014-7-17",1,28,90,28,90,"Aotizhongxin",90,"Good"
"2014-7-18",2,23,89,30,221,"Aotizhongxin",221,"Moderately Polluted"
"2014-7-19",1,22,57,6,151,"Aotizhongxin",151,"Lightly Polluted"
"2014-7-2",1,21,55,13,76,"Aotizhongxin",76,"Good"
"2014-7-20",1,16,55,9,173,"Aotizhongxin",173,"Lightly Polluted"
"2014-7-21",3,14,24,6,63,"Aotizhongxin",63,"Good"
"2014-7-22",3,23,13,9,26,"Aotizhongxin",26,"Excelent"
"2014-7-23",3,40,27,9,101,"Aotizhongxin",101,"Slightly Polluted"
"2014-7-24",2,42,59,17,79,"Aotizhongxin",79,"Good"
"2014-7-25",3,27,60,21,194,"Aotizhongxin",194,"Lightly Polluted"
"2014-7-26",4,25,74,13,234,"Aotizhongxin",234,"Moderately Polluted"
"2014-7-27",7,22,78,15,226,"Aotizhongxin",226,"Moderately Polluted"
"2014-7-28",4,18,85,11,209,"Aotizhongxin",209,"Moderately Polluted"
"2014-7-29",2,15,82,8,177,"Aotizhongxin",177,"Lightly Polluted"
"2014-7-3",1,27,126,15,203,"Aotizhongxin",203,"Moderately Polluted"
"2014-7-30",1,17,89,20,106,"Aotizhongxin",106,"Slightly Polluted"
