"fecha","AQI_SO2","AQI_NO2","AQI_PM10","AQI_CO","AQI_O3","ciudad","AQI","Nivel_Aire"
"2014-7-31",1,20,128,18,208,"Aotizhongxin",208,"Moderately Polluted"
"2014-7-4",1,27,122,18,225,"Aotizhongxin",225,"Moderately Polluted"
"2014-7-5",1,25,84,17,195,"Aotizhongxin",195,"Lightly Polluted"
"2014-7-6",1,23,128,17,200,"Aotizhongxin",200,"Lightly Polluted"
"2014-7-7",1,26,105,14,191,"Aotizhongxin",191,"Lightly Polluted"
"2014-7-8",2,26,72,16,53,"Aotizhongxin",72,"Good"
"2014-7-9",3,32,27,11,100,"Aotizhongxin",100,"Good"
"2014-8-1",1,22,103,22,206,"Aotizhongxin",206,"Moderately Polluted"
"2014-8-10",1,21,34,9,189,"Aotizhongxin",189,"Lightly Polluted"
"2014-8-11",2,23,22,8,89,"Aotizhongxin",89,"Good"
"2014-8-12",2,27,25,8,204,"Aotizhongxin",204,"Moderately Polluted"
"2014-8-13",1,23,26,7,47,"Aotizhongxin",47,"Excelent"
"2014-8-14",2,26,29,7,207,"Aotizhongxin",207,"Moderately Polluted"
"2014-8-15",2,31,41,9,217,"Aotizhongxin",217,"Moderately Polluted"
"2014-8-16",2,34,53,12,223,"Aotizhongxin",223,"Moderately Polluted"
"2014-8-17",3,20,58,13,180,"Aotizhongxin",180,"Lightly Polluted"
"2014-8-18",2,25,70,11,205,"Aotizhongxin",205,"Moderately Polluted"
"2014-8-19",2,26,88,13,208,"Aotizhongxin",208,"Moderately Polluted"
"2014-8-2",1,26,83,10,233,"Aotizhongxin",233,"Moderately Polluted"
"2014-8-20",4,26,99,13,220,"Aotizhongxin",220,"Moderately Polluted"
"2014-8-21",2,33,109,16,231,"Aotizhongxin",231,"Moderately Polluted"
"2014-8-22",1,40,65,14,37,"Aotizhongxin",65,"Good"
"2014-8-23",2,38,99,14,222,"Aotizhongxin",222,"Moderately Polluted"
"2014-8-24",3,18,39,7,49,"Aotizhongxin",49,"Excelent"
"2014-8-25",2,25,40,12,50,"Aotizhongxin",50,"Excelent"
"2014-8-26",3,47,75,16,120,"Aotizhongxin",120,"Slightly Polluted"
"2014-8-27",4,45,89,11,170,"Aotizhongxin",170,"Lightly Polluted"
"2014-8-28",2,40,99,14,82,"Aotizhongxin",99,"Good"
"2014-8-29",1,23,68,13,149,"Aotizhongxin",149,"Slightly Polluted"
"2014-8-3",1,24,82,11,212,"Aotizhongxin",212,"Moderately Polluted"
"2014-8-30",1,40,101,24,50,"Aotizhongxin",101,"Slightly Polluted"
"2014-8-31",1,19,59,14,120,"Aotizhongxin",120,"Slightly Polluted"
"2014-8-4",1,26,36,9,25,"Aotizhongxin",36,"Excelent"
"2014-8-5",2,22,24,6,165,"Aotizhongxin",165,"Lightly Polluted"
"2014-8-6",2,30,34,8,77,"Aotizhongxin",77,"Good"
"2014-8-7",4,31,62,17,211,"Aotizhongxin",211,"Moderately Polluted"
"2014-8-8",3,27,57,15,210,"Aotizhongxin",210,"Moderately Polluted"
"2014-8-9",4,25,66,15,204,"Aotizhongxin",204,"Moderately Polluted"
"2014-9-1",1,34,77,29,39,"Aotizhongxin",77,"Good"
"2014-9-10",5,42,94,15,157,"Aotizhongxin",157,"Lightly Polluted"
"2014-9-11",4,43,99,20,74,"Aotizhongxin",99,"Good"
"2014-9-12",2,36,66,13,41,"Aotizhongxin",66,"Good"
"2014-9-13",5,32,81,16,129,"Aotizhongxin",129,"Slightly Polluted"
"2014-9-14",2,30,68,8,35,"Aotizhongxin",68,"Good"
"2014-9-15",3,21,50,8,48,"Aotizhongxin",50,"Excelent"
"2014-9-16",3,42,79,9,13,"Aotizhongxin",79,"Good"
"2014-9-17",2,34,65,8,26,"Aotizhongxin",65,"Good"
"2014-9-18",2,35,68,7,100,"Aotizhongxin",100,"Good"
"2014-9-19",4,42,95,15,74,"Aotizhongxin",95,"Good"
"2014-9-2",2,20,24,16,34,"Aotizhongxin",34,"Excelent"
"2014-9-20",3,36,96,17,154,"Aotizhongxin",154,"Lightly Polluted"
"2014-9-21",6,33,85,23,74,"Aotizhongxin",85,"Good"
"2014-9-22",3,39,84,34,14,"Aotizhongxin",84,"Good"
"2014-9-23",1,27,46,20,15,"Aotizhongxin",46,"Excelent"
"2014-9-24",2,21,36,17,37,"Aotizhongxin",37,"Excelent"
"2014-9-25",3,37,87,18,33,"Aotizhongxin",87,"Good"
"2014-9-26",5,36,90,23,42,"Aotizhongxin",90,"Good"
"2014-9-27",2,27,56,15,40,"Aotizhongxin",56,"Good"
"2014-9-28",5,44,83,23,31,"Aotizhongxin",83,"Good"
"2014-9-29",2,27,67,15,31,"Aotizhongxin",67,"Good"
"2014-9-3",2,31,21,10,9,"Aotizhongxin",31,"Excelent"
"2014-9-30",4,22,54,8,19,"Aotizhongxin",54,"Good"
"2014-9-4",4,32,76,10,149,"Aotizhongxin",149,"Slightly Polluted"
"2014-9-5",3,39,103,16,196,"Aotizhongxin",196,"Lightly Polluted"
"2014-9-6",2,27,102,23,191,"Aotizhongxin",191,"Lightly Polluted"
"2014-9-7",2,35,120,18,146,"Aotizhongxin",146,"Slightly Polluted"
"2014-9-8",2,14,33,7,47,"Aotizhongxin",47,"Excelent"
"2014-9-9",3,33,70,12,166,"Aotizhongxin",166,"Lightly Polluted"
"2015-1-1",12,25,54,23,24,"Aotizhongxin",54,"Good"
"2015-1-10",31,52,106,46,29,"Aotizhongxin",106,"Slightly Polluted"
"2015-1-11",8,21,43,15,21,"Aotizhongxin",43,"Excelent"
"2015-1-12",24,42,93,42,20,"Aotizhongxin",93,"Good"
"2015-1-13",36,50,122,45,9,"Aotizhongxin",122,"Slightly Polluted"
"2015-1-14",37,58,137,48,2,"Aotizhongxin",137,"Slightly Polluted"
"2015-1-15",23,66,187,75,2,"Aotizhongxin",187,"Lightly Polluted"
"2015-1-16",7,18,80,70,31,"Aotizhongxin",80,"Good"
"2015-1-17",16,29,57,35,20,"Aotizhongxin",57,"Good"
"2015-1-18",22,26,75,31,35,"Aotizhongxin",75,"Good"
"2015-1-19",15,31,57,23,26,"Aotizhongxin",57,"Good"
"2015-1-2",19,35,65,27,19,"Aotizhongxin",65,"Good"
"2015-1-20",28,40,77,29,16,"Aotizhongxin",77,"Good"
"2015-1-21",11,16,23,19,31,"Aotizhongxin",31,"Excelent"
"2015-1-22",24,43,87,44,21,"Aotizhongxin",87,"Good"
"2015-1-23",37,63,132,46,5,"Aotizhongxin",132,"Slightly Polluted"
"2015-1-24",19,37,72,48,15,"Aotizhongxin",72,"Good"
"2015-1-25",10,27,78,22,15,"Aotizhongxin",78,"Good"
"2015-1-26",6,17,67,42,32,"Aotizhongxin",67,"Good"
"2015-1-27",9,12,16,16,29,"Aotizhongxin",29,"Excelent"
"2015-1-28",9,24,29,20,23,"Aotizhongxin",29,"Excelent"
"2015-1-29",12,19,56,22,32,"Aotizhongxin",56,"Good"
"2015-1-3",42,60,121,47,3,"Aotizhongxin",121,"Slightly Polluted"
"2015-1-30",9,11,25,8,40,"Aotizhongxin",40,"Excelent"
"2015-1-31",11,22,42,20,30,"Aotizhongxin",42,"Excelent"
"2015-1-4",45,66,134,73,10,"Aotizhongxin",134,"Slightly Polluted"
"2015-1-5",34,34,104,61,29,"Aotizhongxin",104,"Slightly Polluted"
"2015-1-6",13,19,51,18,23,"Aotizhongxin",51,"Good"
"2015-1-7",20,33,61,27,14,"Aotizhongxin",61,"Good"
"2015-1-8",29,51,109,61,1,"Aotizhongxin",109,"Slightly Polluted"
"2015-1-9",24,34,72,48,30,"Aotizhongxin",72,"Good"
"2015-10-1",2,16,25,9,38,"Aotizhongxin",38,"Excelent"
"2015-10-10",1,6,14,4,34,"Aotizhongxin",34,"Excelent"
"2015-10-11",1,10,19,7,45,"Aotizhongxin",45,"Excelent"
"2015-10-12",2,29,32,9,47,"Aotizhongxin",47,"Excelent"
"2015-10-13",4,47,61,22,60,"Aotizhongxin",61,"Good"
"2015-10-14",10,66,97,42,65,"Aotizhongxin",97,"Good"
"2015-10-15",6,66,95,30,190,"Aotizhongxin",190,"Lightly Polluted"
"2015-10-16",9,80,136,56,216,"Aotizhongxin",216,"Moderately Polluted"
"2015-10-17",10,88,180,48,140,"Aotizhongxin",180,"Lightly Polluted"
"2015-10-18",5,34,66,32,31,"Aotizhongxin",66,"Good"
"2015-10-19",4,35,75,23,39,"Aotizhongxin",75,"Good"
"2015-10-2",1,32,57,13,89,"Aotizhongxin",89,"Good"
"2015-10-20",6,43,77,24,15,"Aotizhongxin",77,"Good"
"2015-10-21",2,26,46,21,17,"Aotizhongxin",46,"Excelent"
"2015-10-22",1,31,31,21,20,"Aotizhongxin",31,"Excelent"
"2015-10-23",1,38,52,18,37,"Aotizhongxin",52,"Good"
"2015-10-24",2,34,59,21,36,"Aotizhongxin",59,"Good"
"2015-10-25",2,38,54,16,18,"Aotizhongxin",54,"Good"
"2015-10-26",1,18,48,9,31,"Aotizhongxin",48,"Excelent"
"2015-10-27",2,23,38,24,34,"Aotizhongxin",38,"Excelent"
"2015-10-28",3,16,12,6,38,"Aotizhongxin",38,"Excelent"
"2015-10-29",2,13,16,7,36,"Aotizhongxin",36,"Excelent"
"2015-10-3",2,32,58,13,66,"Aotizhongxin",66,"Good"
"2015-10-30",3,31,49,16,30,"Aotizhongxin",49,"Excelent"
"2015-10-31",3,35,58,18,34,"Aotizhongxin",58,"Good"
"2015-10-4",5,54,105,24,202,"Aotizhongxin",202,"Moderately Polluted"
"2015-10-5",4,58,134,42,219,"Aotizhongxin",219,"Moderately Polluted"
"2015-10-6",6,68,181,42,233,"Aotizhongxin",233,"Moderately Polluted"
"2015-10-7",5,43,168,34,152,"Aotizhongxin",168,"Lightly Polluted"
"2015-10-8",1,9,20,5,37,"Aotizhongxin",37,"Excelent"
"2015-10-9",1,15,46,15,40,"Aotizhongxin",46,"Excelent"
"2015-11-1",5,49,76,19,29,"Aotizhongxin",76,"Good"
"2015-11-10",2,36,94,26,5,"Aotizhongxin",94,"Good"
"2015-11-11",3,35,83,30,13,"Aotizhongxin",83,"Good"
"2015-11-12",3,36,107,42,4,"Aotizhongxin",107,"Slightly Polluted"
"2015-11-13",8,42,138,49,3,"Aotizhongxin",138,"Slightly Polluted"
"2015-11-14",9,49,164,54,11,"Aotizhongxin",164,"Lightly Polluted"
"2015-11-15",8,45,131,69,36,"Aotizhongxin",131,"Slightly Polluted"
"2015-11-16",7,32,53,21,15,"Aotizhongxin",53,"Good"
"2015-11-17",5,30,61,37,16,"Aotizhongxin",61,"Good"
"2015-11-18",6,30,62,18,8,"Aotizhongxin",62,"Good"
"2015-11-19",3,27,64,28,2,"Aotizhongxin",64,"Good"
"2015-11-2",5,53,86,34,32,"Aotizhongxin",86,"Good"
"2015-11-20",7,27,56,37,3,"Aotizhongxin",56,"Good"
"2015-11-21",4,27,38,39,3,"Aotizhongxin",39,"Excelent"
"2015-11-22",3,27,47,20,21,"Aotizhongxin",47,"Excelent"
"2015-11-23",7,19,28,14,28,"Aotizhongxin",28,"Excelent"
"2015-11-24",4,27,27,18,26,"Aotizhongxin",27,"Excelent"
"2015-11-25",8,25,53,22,30,"Aotizhongxin",53,"Good"
"2015-11-26",8,20,36,22,32,"Aotizhongxin",36,"Excelent"
"2015-11-27",11,62,125,49,10,"Aotizhongxin",125,"Slightly Polluted"
"2015-11-28",10,68,163,66,14,"Aotizhongxin",163,"Lightly Polluted"
"2015-11-29",8,71,152,87,20,"Aotizhongxin",152,"Lightly Polluted"
"2015-11-3",9,60,117,37,68,"Aotizhongxin",117,"Slightly Polluted"
"2015-11-30",3,64,136,89,6,"Aotizhongxin",136,"Slightly Polluted"
"2015-11-4",8,77,143,32,8,"Aotizhongxin",143,"Slightly Polluted"
"2015-11-5",7,36,81,23,19,"Aotizhongxin",81,"Good"
"2015-11-6",3,18,19,12,26,"Aotizhongxin",26,"Excelent"
"2015-11-7",2,16,15,8,27,"Aotizhongxin",27,"Excelent"
"2015-11-8",3,29,51,17,26,"Aotizhongxin",51,"Good"
"2015-11-9",2,38,95,36,7,"Aotizhongxin",95,"Good"
"2015-12-1",17,86,302,93,8,"Aotizhongxin",302,"Severely Polluted"
"2015-12-10",11,36,81,58,39,"Aotizhongxin",81,"Good"
"2015-12-11",9,38,47,25,22,"Aotizhongxin",47,"Excelent"
"2015-12-12",15,48,84,50,11,"Aotizhongxin",84,"Good"
"2015-12-13",24,58,117,69,11,"Aotizhongxin",117,"Slightly Polluted"
"2015-12-14",7,42,94,65,33,"Aotizhongxin",94,"Good"
"2015-12-15",3,8,10,6,33,"Aotizhongxin",33,"Excelent"
"2015-12-16",4,9,11,7,26,"Aotizhongxin",26,"Excelent"
"2015-12-17",7,34,51,31,17,"Aotizhongxin",51,"Good"
"2015-12-18",11,43,66,50,30,"Aotizhongxin",66,"Good"
"2015-12-19",19,52,101,69,13,"Aotizhongxin",101,"Slightly Polluted"
"2015-12-2",3,9,6,8,31,"Aotizhongxin",31,"Excelent"
"2015-12-20",22,64,123,58,9,"Aotizhongxin",123,"Slightly Polluted"
"2015-12-21",16,64,148,80,9,"Aotizhongxin",148,"Slightly Polluted"
"2015-12-22",23,63,179,92,9,"Aotizhongxin",179,"Lightly Polluted"
"2015-12-23",15,58,147,85,28,"Aotizhongxin",147,"Slightly Polluted"
"2015-12-24",10,39,70,68,36,"Aotizhongxin",70,"Good"
"2015-12-25",8,93,437,93,6,"Aotizhongxin",437,"Severely Polluted"
"2015-12-26",6,56,164,92,7,"Aotizhongxin",164,"Lightly Polluted"
"2015-12-27",11,33,47,29,14,"Aotizhongxin",47,"Excelent"
"2015-12-28",22,46,93,52,8,"Aotizhongxin",93,"Good"
"2015-12-29",31,63,184,81,9,"Aotizhongxin",184,"Lightly Polluted"
"2015-12-3",8,9,11,7,28,"Aotizhongxin",28,"Excelent"
"2015-12-30",14,30,75,93,34,"Aotizhongxin",93,"Good"
"2015-12-31",12,42,65,51,15,"Aotizhongxin",65,"Good"
"2015-12-4",4,22,32,34,34,"Aotizhongxin",34,"Excelent"
"2015-12-5",8,39,59,31,29,"Aotizhongxin",59,"Good"
"2015-12-6",18,53,105,62,10,"Aotizhongxin",105,"Slightly Polluted"
"2015-12-7",21,57,124,51,7,"Aotizhongxin",124,"Slightly Polluted"
"2015-12-8",2,55,158,71,8,"Aotizhongxin",158,"Lightly Polluted"
"2015-12-9",18,60,151,53,9,"Aotizhongxin",151,"Lightly Polluted"
"2015-2-1",27,37,68,33,9,"Aotizhongxin",68,"Good"
"2015-2-10",29,55,104,45,39,"Aotizhongxin",104,"Slightly Polluted"
"2015-2-11",14,23,59,43,49,"Aotizhongxin",59,"Good"
"2015-2-12",7,21,40,12,50,"Aotizhongxin",50,"Excelent"
"2015-2-13",20,47,94,40,205,"Aotizhongxin",205,"Moderately Polluted"
"2015-2-14",35,66,147,44,27,"Aotizhongxin",147,"Slightly Polluted"
"2015-2-15",47,71,170,56,9,"Aotizhongxin",170,"Lightly Polluted"
"2015-2-16",20,27,94,59,34,"Aotizhongxin",94,"Good"
"2015-2-17",6,16,35,17,38,"Aotizhongxin",38,"Excelent"
"2015-2-18",11,19,52,19,41,"Aotizhongxin",52,"Good"
"2015-2-19",29,21,131,23,40,"Aotizhongxin",131,"Slightly Polluted"
"2015-2-2",41,51,102,56,20,"Aotizhongxin",102,"Slightly Polluted"
"2015-2-20",7,22,82,24,33,"Aotizhongxin",82,"Good"
"2015-2-21",7,17,150,25,38,"Aotizhongxin",150,"Slightly Polluted"
"2015-2-22",3,8,172,8,37,"Aotizhongxin",172,"Lightly Polluted"
"2015-2-23",15,18,85,13,42,"Aotizhongxin",85,"Good"
"2015-2-24",23,34,140,29,33,"Aotizhongxin",140,"Slightly Polluted"
"2015-2-25",7,17,72,29,44,"Aotizhongxin",72,"Good"
"2015-2-26",4,10,22,6,40,"Aotizhongxin",40,"Excelent"
"2015-2-27",7,17,36,10,28,"Aotizhongxin",36,"Excelent"
"2015-2-28",6,23,86,19,18,"Aotizhongxin",86,"Good"
"2015-2-3",21,38,80,55,50,"Aotizhongxin",80,"Good"
"2015-2-4",8,9,45,6,46,"Aotizhongxin",46,"Excelent"
"2015-2-5",10,22,32,13,40,"Aotizhongxin",40,"Excelent"
"2015-2-6",18,48,66,31,38,"Aotizhongxin",66,"Good"
"2015-2-7",9,11,33,23,63,"Aotizhongxin",63,"Good"
"2015-2-8",10,14,32,12,43,"Aotizhongxin",43,"Excelent"
"2015-2-9",27,45,85,27,205,"Aotizhongxin",205,"Moderately Polluted"
"2015-3-1",6,20,64,14,43,"Aotizhongxin",64,"Good"
"2015-3-10",6,24,42,17,57,"Aotizhongxin",57,"Good"
"2015-3-11",11,31,59,26,45,"Aotizhongxin",59,"Good"
"2015-3-12",15,42,79,22,29,"Aotizhongxin",79,"Good"
"2015-3-13",14,34,64,25,48,"Aotizhongxin",64,"Good"
"2015-3-14",24,46,90,31,27,"Aotizhongxin",90,"Good"
"2015-3-15",12,38,127,32,65,"Aotizhongxin",127,"Slightly Polluted"
"2015-3-16",19,48,174,28,21,"Aotizhongxin",174,"Lightly Polluted"
"2015-3-17",10,34,144,30,69,"Aotizhongxin",144,"Slightly Polluted"
"2015-3-18",7,24,67,12,47,"Aotizhongxin",67,"Good"
"2015-3-19",8,42,130,20,45,"Aotizhongxin",130,"Slightly Polluted"
"2015-3-2",12,27,73,32,43,"Aotizhongxin",73,"Good"
"2015-3-20",3,26,123,14,68,"Aotizhongxin",123,"Slightly Polluted"
"2015-3-21",2,16,74,11,46,"Aotizhongxin",74,"Good"
"2015-3-22",2,11,84,8,47,"Aotizhongxin",84,"Good"
"2015-3-23",5,27,75,14,50,"Aotizhongxin",75,"Good"
"2015-3-24",17,39,90,33,61,"Aotizhongxin",90,"Good"
"2015-3-25",23,43,110,33,100,"Aotizhongxin",110,"Slightly Polluted"
"2015-3-26",12,30,108,18,146,"Aotizhongxin",146,"Slightly Polluted"
"2015-3-27",14,27,102,17,144,"Aotizhongxin",144,"Slightly Polluted"
"2015-3-28",5,19,141,16,57,"Aotizhongxin",141,"Slightly Polluted"
"2015-3-29",10,43,176,23,118,"Aotizhongxin",176,"Lightly Polluted"
"2015-3-3",1,4,58,4,38,"Aotizhongxin",58,"Good"
"2015-3-30",15,44,202,21,144,"Aotizhongxin",202,"Moderately Polluted"
"2015-3-31",10,32,108,37,50,"Aotizhongxin",108,"Slightly Polluted"
"2015-3-4",7,18,42,9,44,"Aotizhongxin",44,"Excelent"
"2015-3-5",33,37,99,32,42,"Aotizhongxin",99,"Good"
"2015-3-6",37,46,135,30,53,"Aotizhongxin",135,"Slightly Polluted"
"2015-3-7",29,49,152,40,50,"Aotizhongxin",152,"Lightly Polluted"
"2015-3-8",19,31,99,30,44,"Aotizhongxin",99,"Good"
"2015-3-9",2,7,30,6,44,"Aotizhongxin",44,"Excelent"
"2015-4-1",2,29,57,11,44,"Aotizhongxin",57,"Good"
"2015-4-10",7,40,112,15,140,"Aotizhongxin",140,"Slightly Polluted"
"2015-4-11",9,28,100,35,110,"Aotizhongxin",110,"Slightly Polluted"
"2015-4-12",1,8,35,5,42,"Aotizhongxin",42,"Excelent"
"2015-4-13",2,13,37,6,93,"Aotizhongxin",93,"Good"
"2015-4-14",3,38,73,11,106,"Aotizhongxin",106,"Slightly Polluted"
"2015-4-15",9,65,118,17,25,"Aotizhongxin",118,"Slightly Polluted"
"2015-4-16",3,11,72,4,58,"Aotizhongxin",72,"Good"
"2015-4-17",12,34,125,12,84,"Aotizhongxin",125,"Slightly Polluted"
"2015-4-18",15,56,171,27,79,"Aotizhongxin",171,"Lightly Polluted"
"2015-4-19",3,24,84,15,66,"Aotizhongxin",84,"Good"
"2015-4-2",1,15,33,10,65,"Aotizhongxin",65,"Good"
"2015-4-20",2,33,89,12,43,"Aotizhongxin",89,"Good"
"2015-4-21",3,21,95,15,95,"Aotizhongxin",95,"Good"
"2015-4-22",5,31,90,12,122,"Aotizhongxin",122,"Slightly Polluted"
"2015-4-23",7,31,82,12,50,"Aotizhongxin",82,"Good"
"2015-4-24",5,35,134,11,118,"Aotizhongxin",134,"Slightly Polluted"
"2015-4-25",7,42,121,16,184,"Aotizhongxin",184,"Lightly Polluted"
"2015-4-26",11,35,128,17,226,"Aotizhongxin",226,"Moderately Polluted"
"2015-4-27",5,29,97,14,207,"Aotizhongxin",207,"Moderately Polluted"
"2015-4-28",2,23,59,15,139,"Aotizhongxin",139,"Slightly Polluted"
"2015-4-29",6,31,102,22,207,"Aotizhongxin",207,"Moderately Polluted"
"2015-4-3",3,17,39,14,98,"Aotizhongxin",98,"Good"
"2015-4-30",6,28,103,17,214,"Aotizhongxin",214,"Moderately Polluted"
"2015-4-4",4,20,60,11,163,"Aotizhongxin",163,"Lightly Polluted"
"2015-4-5",2,18,71,12,55,"Aotizhongxin",71,"Good"
"2015-4-6",1,8,31,4,47,"Aotizhongxin",47,"Excelent"
"2015-4-7",3,16,47,7,42,"Aotizhongxin",47,"Excelent"
"2015-4-8",8,30,92,13,48,"Aotizhongxin",92,"Good"
"2015-4-9",11,34,118,15,98,"Aotizhongxin",118,"Slightly Polluted"
"2015-5-1",6,32,97,22,65,"Aotizhongxin",97,"Good"
"2015-5-10",4,31,47,19,25,"Aotizhongxin",47,"Excelent"
"2015-5-11",1,20,29,15,57,"Aotizhongxin",57,"Good"
"2015-5-12",1,20,53,28,79,"Aotizhongxin",79,"Good"
"2015-5-13",3,40,97,21,207,"Aotizhongxin",207,"Moderately Polluted"
"2015-5-14",3,19,63,8,89,"Aotizhongxin",89,"Good"
"2015-5-15",2,17,51,10,105,"Aotizhongxin",105,"Slightly Polluted"
"2015-5-16",5,29,77,13,204,"Aotizhongxin",204,"Moderately Polluted"
